Type-safe project accessors is an incubating feature.
> Task :backend:processResources UP-TO-DATE
> Task :rabbitmq:processResources NO-SOURCE
> Task :flyway:compileJava NO-SOURCE
> Task :flyway:processResources UP-TO-DATE
> Task :flyway:classes UP-TO-DATE
> Task :flyway:jar UP-TO-DATE
> Task :common:compileJava UP-TO-DATE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :rabbitmq:compileJava UP-TO-DATE
> Task :rabbitmq:classes UP-TO-DATE
> Task :rabbitmq:jar UP-TO-DATE
> Task :backend:compileJava UP-TO-DATE
> Task :backend:classes UP-TO-DATE
> Task :backend:resolveMainClassName UP-TO-DATE

> Task :backend:bootRun
16:19:27,791 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 11
16:19:27,793 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 26
16:19:27,794 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 69

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[2026-02-05T16:19:29.513] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.github.repository.GithubUserRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.513] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.github.repository.GithubYearlyStatisticsRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.513] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.github.repository.PlatformStatisticsRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.513] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.mail.repository.EmailVerificationRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.513] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.notification.repository.NotificationRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.513] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.point.repository.PointTransactionRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.513] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.report.repository.ReportRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.513] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.upload.repository.AttachmentRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.513] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.user.repository.PasswordResetTokenRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.513] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.common.repository.ProcessedMessageRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.513] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.challenge.repository.ChallengeHistoryRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.513] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.challenge.repository.ChallengeRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.513] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.github.repository.GithubUserStatisticsRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.513] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.user.repository.UserRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
[2026-02-05T16:19:29.514] INFO  8990 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : : Finished Spring Data repository scanning in 13 ms. Found 0 MongoDB repository interfaces.
[2026-02-05T16:19:29.516] INFO  8990 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : : Multiple Spring Data modules found, entering strict repository configuration mode
[2026-02-05T16:19:29.516] INFO  8990 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2026-02-05T16:19:29.528] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.admin.banner.repository.BannerSettingRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.528] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.admin.contact.repository.AdminContactRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.528] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.auth.repository.PermissionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.528] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.auth.repository.PolicyRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.528] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.auth.repository.RoleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.528] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.article.repository.ArticleBookmarkRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.529] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.article.repository.ArticleLikeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.529] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.article.repository.ArticleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.529] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.board.repository.BoardRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.529] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.comment.repository.CommentLikeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.529] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.comment.repository.CommentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.529] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.recruit.repository.RecruitApplyRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.529] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.recruit.repository.RecruitRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.529] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.team.repository.TeamInviteRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.529] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.team.repository.TeamMemberRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.529] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.community.team.repository.TeamRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.529] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.github.repository.GithubRepositoryStatisticsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.529] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.github.repository.GithubUserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.529] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.github.repository.GithubYearlyStatisticsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.529] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.github.repository.PlatformStatisticsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.530] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.notification.repository.NotificationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.530] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.point.repository.PointTransactionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.530] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.report.repository.ReportRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.530] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.upload.repository.AttachmentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.530] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.common.repository.ProcessedMessageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.530] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.challenge.repository.ChallengeHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.530] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.challenge.repository.ChallengeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.530] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.github.repository.GithubUserStatisticsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.530] INFO  8990 --- [  restartedMain] .RepositoryConfigurationExtensionSupport : : Spring Data Redis - Could not safely identify store assignment for repository candidate interface io.swkoreatech.kosp.domain.user.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2026-02-05T16:19:29.540] INFO  8990 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : : Finished Spring Data repository scanning in 23 ms. Found 2 Redis repository interfaces.
[2026-02-05T16:19:30.080] INFO  8990 --- [  restartedMain] o.s.b.w.e.tomcat.TomcatWebServer         : : Tomcat initialized with port 8080 (http)
[2026-02-05T16:19:30.089] INFO  8990 --- [  restartedMain] o.a.coyote.http11.Http11NioProtocol      : : Initializing ProtocolHandler ["http-nio-8080"]
[2026-02-05T16:19:30.090] INFO  8990 --- [  restartedMain] o.a.catalina.core.StandardService        : : Starting service [Tomcat]
[2026-02-05T16:19:30.090] INFO  8990 --- [  restartedMain] o.a.catalina.core.StandardEngine         : : Starting Servlet engine: [Apache Tomcat/10.1.48]
[2026-02-05T16:19:30.119] INFO  8990 --- [  restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : : Initializing Spring embedded WebApplicationContext
[2026-02-05T16:19:30.119] INFO  8990 --- [  restartedMain] w.s.c.ServletWebServerApplicationContext : : Root WebApplicationContext: initialization completed in 2096 ms
[2026-02-05T16:19:30.404] INFO  8990 --- [  restartedMain] com.zaxxer.hikari.HikariDataSource       : : HikariPool-1 - Starting...
[2026-02-05T16:19:30.539] INFO  8990 --- [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@65d97178
[2026-02-05T16:19:30.540] INFO  8990 --- [  restartedMain] com.zaxxer.hikari.HikariDataSource       : : HikariPool-1 - Start completed.
[2026-02-05T16:19:30.559] INFO  8990 --- [  restartedMain] org.flywaydb.core.FlywayExecutor         : : Database: jdbc:postgresql://localhost:5432/kosp (PostgreSQL 18.1)
[2026-02-05T16:19:30.581] WARN  8990 --- [  restartedMain] o.f.c.i.database.base.Database           : : Flyway upgrade recommended: PostgreSQL 18.1 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 17.
[2026-02-05T16:19:30.646] INFO  8990 --- [  restartedMain] o.f.core.internal.command.DbMigrate      : : Current version of schema "public": 2
[2026-02-05T16:19:30.651] INFO  8990 --- [  restartedMain] o.f.core.internal.command.DbMigrate      : : Schema "public" is up to date. No migration necessary.
[2026-02-05T16:19:30.748] INFO  8990 --- [  restartedMain] o.h.jpa.internal.util.LogHelper          : : HHH000204: Processing PersistenceUnitInfo [name: default]
[2026-02-05T16:19:30.785] INFO  8990 --- [  restartedMain] org.hibernate.Version                    : : HHH000412: Hibernate ORM core version 6.6.33.Final
[2026-02-05T16:19:30.815] INFO  8990 --- [  restartedMain] o.h.c.i.RegionFactoryInitiator           : : HHH000026: Second-level cache disabled
[2026-02-05T16:19:31.015] INFO  8990 --- [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : : No LoadTimeWeaver setup: ignoring JPA class transformer
[2026-02-05T16:19:31.090] INFO  8990 --- [  restartedMain] o.hibernate.orm.connections.pooling      : : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 18.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
[2026-02-05T16:19:32.112] INFO  8990 --- [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2026-02-05T16:19:32.169] INFO  8990 --- [  restartedMain] j.LocalContainerEntityManagerFactoryBean : : Initialized JPA EntityManagerFactory for persistence unit 'default'
[2026-02-05T16:19:32.425] INFO  8990 --- [  restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : : Hibernate is in classpath; If applicable, HQL parser will be used.
[2026-02-05T16:19:33.565] INFO  8990 --- [  restartedMain] r$InitializeUserDetailsManagerConfigurer : : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
[2026-02-05T16:19:33.677] ERROR 8990 --- [  restartedMain] i.n.r.d.DnsServerAddressStreamProviders  : : Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
[2026-02-05T16:19:33.849] INFO  8990 --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : : LiveReload server is running on port 35729
[2026-02-05T16:19:36.147] INFO  8990 --- [  restartedMain] org.mongodb.driver.client                : : MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams|spring-boot", "version": "5.5.2"}, "os": {"type": "Darwin", "name": "Mac OS X", "architecture": "aarch64", "version": "15.7.3"}, "platform": "Java/Amazon.com Inc./17.0.17+10-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='root', source='kosp', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@1c409e70, socketChannelClass=null, allocator=null, sslContext=null}, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@731bf8f9], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@43ba4b5a, com.mongodb.Jep395RecordCodecProvider@6d3ee9a1, com.mongodb.KotlinCodecProvider@439a0598]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@38da4db0], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=STANDARD, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
